TBrainstem101
v5
r1
cCheck dependencies
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Default-568h@2x.png Brainstem101/Default-568h@2x.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/mainBrainStemObject.png Brainstem101/../Brainstem101/mainBrainStemObject.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_0.png Brainstem101/../Brainstem101/sxn_0.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_1.png Brainstem101/../Brainstem101/sxn_1.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_2.png Brainstem101/../Brainstem101/sxn_2.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_3.png Brainstem101/../Brainstem101/sxn_3.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_4.png Brainstem101/../Brainstem101/sxn_4.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_6.png Brainstem101/../Brainstem101/sxn_6.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_5.png Brainstem101/../Brainstem101/sxn_5.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_7.png Brainstem101/../Brainstem101/sxn_7.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/sxn_8.png Brainstem101/../Brainstem101/sxn_8.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/BrainstemLogo.png Brainstem101/../Brainstem101/BrainstemLogo.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/RotateImage.png Brainstem101/../Brainstem101/RotateImage.png
cCompileStoryboard /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/MainStoryboard.storyboard
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Default-Portrait@2x~ipad.png Brainstem101/../Default-Portrait@2x~ipad.png
cCpResource Brainstem101/../frame-000000.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000000.jpg
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Default-Landscape@2x~ipad.png Brainstem101/../Default-Landscape@2x~ipad.png
cCpResource Brainstem101/../frame-000001.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000001.jpg
cCpResource Brainstem101/../frame-000002.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000002.jpg
cCpResource Brainstem101/../frame-000004.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000004.jpg
cCpResource Brainstem101/../frame-000003.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000003.jpg
cCpResource Brainstem101/../frame-000005.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000005.jpg
cCpResource Brainstem101/../frame-000007.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000007.jpg
cCpResource Brainstem101/../frame-000006.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000006.jpg
cCpResource Brainstem101/../frame-000008.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000008.jpg
cCpResource Brainstem101/../frame-000009.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000009.jpg
cCpResource Brainstem101/../frame-000010.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000010.jpg
cCpResource Brainstem101/../frame-000012.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000012.jpg
cCpResource Brainstem101/../frame-000011.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000011.jpg
cCpResource Brainstem101/../frame-000013.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000013.jpg
cCpResource Brainstem101/../frame-000014.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000014.jpg
cCpResource Brainstem101/../frame-000015.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000015.jpg
cCpResource Brainstem101/../frame-000016.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000016.jpg
cCpResource Brainstem101/../frame-000017.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000017.jpg
cCpResource Brainstem101/../frame-000018.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000018.jpg
cCpResource Brainstem101/../frame-000019.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000019.jpg
cCpResource Brainstem101/../frame-000020.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000020.jpg
cCpResource Brainstem101/../frame-000021.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000021.jpg
cCpResource Brainstem101/../frame-000022.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000022.jpg
cCpResource Brainstem101/../frame-000024.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000024.jpg
cCpResource Brainstem101/../frame-000025.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000025.jpg
cCpResource Brainstem101/../frame-000023.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000023.jpg
cCpResource Brainstem101/../frame-000026.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000026.jpg
cCpResource Brainstem101/../frame-000027.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000027.jpg
cCpResource Brainstem101/../frame-000028.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000028.jpg
cCpResource Brainstem101/../frame-000029.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000029.jpg
cCpResource Brainstem101/../frame-000030.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000030.jpg
cCpResource Brainstem101/../frame-000031.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000031.jpg
cCpResource Brainstem101/../frame-000032.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000032.jpg
cCpResource Brainstem101/../frame-000033.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000033.jpg
cCpResource Brainstem101/../frame-000034.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000034.jpg
cCpResource Brainstem101/../frame-000035.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000035.jpg
cCpResource Brainstem101/../frame-000036.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000036.jpg
cCpResource Brainstem101/../frame-000037.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000037.jpg
cCpResource Brainstem101/../frame-000039.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000039.jpg
cCpResource Brainstem101/../frame-000038.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000038.jpg
cCpResource Brainstem101/../frame-000040.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000040.jpg
cCpResource Brainstem101/../frame-000041.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000041.jpg
cCpResource Brainstem101/../frame-000042.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000042.jpg
cCpResource Brainstem101/../frame-000044.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000044.jpg
cCpResource Brainstem101/../frame-000043.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000043.jpg
cCpResource Brainstem101/../frame-000045.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000045.jpg
cCpResource Brainstem101/../frame-000046.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000046.jpg
cCpResource Brainstem101/../frame-000047.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000047.jpg
cCpResource Brainstem101/../frame-000048.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000048.jpg
cCpResource Brainstem101/../frame-000049.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000049.jpg
cCpResource Brainstem101/../frame-000050.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000050.jpg
cCpResource Brainstem101/../frame-000053.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000053.jpg
cCpResource Brainstem101/../frame-000051.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000051.jpg
cCpResource Brainstem101/../frame-000052.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000052.jpg
cCpResource Brainstem101/../frame-000054.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000054.jpg
cCpResource Brainstem101/../frame-000057.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000057.jpg
cCpResource Brainstem101/../frame-000055.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000055.jpg
cCpResource Brainstem101/../frame-000056.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000056.jpg
cCpResource Brainstem101/../frame-000059.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000059.jpg
cCpResource Brainstem101/../frame-000058.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000058.jpg
cCpResource Brainstem101/../frame-000060.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000060.jpg
cCpResource Brainstem101/../frame-000061.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000061.jpg
cCpResource Brainstem101/../frame-000062.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000062.jpg
cCpResource Brainstem101/../frame-000065.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000065.jpg
cCpResource Brainstem101/../frame-000064.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000064.jpg
cCpResource Brainstem101/../frame-000063.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000063.jpg
cCpResource Brainstem101/../frame-000067.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000067.jpg
cCpResource Brainstem101/../frame-000066.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000066.jpg
cCpResource Brainstem101/../frame-000068.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000068.jpg
cCpResource Brainstem101/../frame-000069.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000069.jpg
cCpResource Brainstem101/../frame-000070.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000070.jpg
cCpResource Brainstem101/../frame-000072.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000072.jpg
cCpResource Brainstem101/../frame-000071.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000071.jpg
cCpResource Brainstem101/../frame-000073.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000073.jpg
cCpResource Brainstem101/../frame-000075.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000075.jpg
cCpResource Brainstem101/../frame-000074.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000074.jpg
cCpResource Brainstem101/../frame-000077.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000077.jpg
cCpResource Brainstem101/../frame-000076.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000076.jpg
cCpResource Brainstem101/../frame-000080.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000080.jpg
cCpResource Brainstem101/../frame-000079.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000079.jpg
cCpResource Brainstem101/../frame-000078.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000078.jpg
cCpResource Brainstem101/../frame-000081.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000081.jpg
cCpResource Brainstem101/../frame-000082.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000082.jpg
cCpResource Brainstem101/../frame-000083.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000083.jpg
cCpResource Brainstem101/../frame-000084.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000084.jpg
cCpResource Brainstem101/../frame-000085.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000085.jpg
cCpResource Brainstem101/../frame-000086.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000086.jpg
cCpResource Brainstem101/../frame-000089.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000089.jpg
cCpResource Brainstem101/../frame-000087.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000087.jpg
cCpResource Brainstem101/../frame-000088.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000088.jpg
cCpResource Brainstem101/../frame-000090.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000090.jpg
cCpResource Brainstem101/../frame-000091.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000091.jpg
cCpResource Brainstem101/../frame-000092.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000092.jpg
cCpResource Brainstem101/../frame-000093.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000093.jpg
cCpResource Brainstem101/../frame-000094.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000094.jpg
cCpResource Brainstem101/../frame-000095.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000095.jpg
cCpResource Brainstem101/../frame-000096.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000096.jpg
cCpResource Brainstem101/../frame-000097.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000097.jpg
cCpResource Brainstem101/../frame-000098.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000098.jpg
cCpResource Brainstem101/../frame-000099.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000099.jpg
cCpResource Brainstem101/../frame-000100.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000100.jpg
cCpResource Brainstem101/../frame-000101.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000101.jpg
cCpResource Brainstem101/../frame-000103.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000103.jpg
cCpResource Brainstem101/../frame-000102.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000102.jpg
cCpResource Brainstem101/../frame-000104.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000104.jpg
cCpResource Brainstem101/../frame-000105.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000105.jpg
cCpResource Brainstem101/../frame-000107.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000107.jpg
cCpResource Brainstem101/../frame-000106.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000106.jpg
cCpResource Brainstem101/../frame-000109.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000109.jpg
cCpResource Brainstem101/../frame-000108.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000108.jpg
cCpResource Brainstem101/../frame-000110.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000110.jpg
cCpResource Brainstem101/../frame-000111.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000111.jpg
cCpResource Brainstem101/../frame-000112.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000112.jpg
cCpResource Brainstem101/../frame-000113.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000113.jpg
cCpResource Brainstem101/../frame-000114.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000114.jpg
cCpResource Brainstem101/../frame-000117.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000117.jpg
